Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1692889090.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1692889409.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/cron_descriptor/StringBuilder.py first seen with mtime 1723101465.7787483
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/dateutil/_version.py first seen with mtime 1723007838.974707
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1723007245.0089777
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/filters.py first seen with mtime 1723007839.0144732
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1723007244.7806416
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1723007245.0389318
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/routers.py first seen with mtime 1723007839.0162282
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1723007839.0591686
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1723007244.5397453
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1723007245.0520003
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1723007244.7533643
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1723007244.9460948
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1723007245.0233483
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/kombu/resource.py first seen with mtime 1723007839.180887
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1723007244.753993
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/timezone_field/backends/__init__.py first seen with mtime 1723101465.8040977
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/__init__.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1723007244.4956944
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1723007245.0323954
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hashlib.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1723007839.013408
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/timezone_field/__init__.py first seen with mtime 1723101465.8038204
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1723007245.0370097
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1723007244.8938508
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1692889415.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/types/numeric.py first seen with mtime 1723011665.263056
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/_preparing.py first seen with mtime 1723011665.255761
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1723007245.0361319
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_markupbase.py first seen with mtime 1692889089.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1723007245.034795
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1692889409.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1723007244.8929033
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1723007245.0066626
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/__init__.py first seen with mtime 1723101465.812949
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1723007245.0114667
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/types/__init__.py first seen with mtime 1723011665.2615206
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/cron_descriptor/GetText.py first seen with mtime 1723101465.77855
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/celery/app/defaults.py first seen with mtime 1723007839.3075328
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1723007244.8912506
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1723007839.0147812
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/celery/utils/serialization.py first seen with mtime 1723007839.3215473
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1723007245.011852
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/billiard/context.py first seen with mtime 1723007838.923587
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/celery/loaders/app.py first seen with mtime 1723007839.3185558
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1692889410.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/cron_descriptor/ExpressionParser.py first seen with mtime 1723101465.7784503
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1692889091.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/graphlib.py first seen with mtime 1692889090.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/click/parser.py first seen with mtime 1723007838.8896399
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1723007245.0115726
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1723007245.0221007
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1723007839.0172691
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/celery/utils/objects.py first seen with mtime 1723007839.3211668
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/urls.py first seen with mtime 1723150744.1867619
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1723007245.0062673
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1692889090.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1692889089.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/_copy_async.py first seen with mtime 1723011665.254434
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1723007245.0317168
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1692889089.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/dateutil/relativedelta.py first seen with mtime 1723007838.9749522
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1723007244.495798
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1692889089.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1723007245.0619206
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/__init__.py first seen with mtime 1723101339.737123
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1723007839.0585597
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zipfile.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1723007245.053229
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1723007244.7144237
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1723007245.05762
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1723007839.2749102
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1723007244.7143002
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1723007244.8941662
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/pq/_pq_ctypes.py first seen with mtime 1723011665.260534
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1723007839.01401
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1723007245.0661256
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minidom.py first seen with mtime 1692889091.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1723007245.0326908
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1723007245.0596507
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/_adapters_map.py first seen with mtime 1723011665.2524269
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/apps.py first seen with mtime 1723176706.1282306
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1723007245.0496604
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/celery/utils/time.py first seen with mtime 1723007839.3224304
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1723007244.8908732
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1723007245.0153527
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/suite.py first seen with mtime 1692889091.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/celery/fixups/__init__.py first seen with mtime 1723007839.3181517
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1692889412.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1723007244.8916678
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1723007245.0098405
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1723007244.7155204
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1723007245.0500274
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1723007244.5405962
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1723007245.0108654
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/celery/schedules.py first seen with mtime 1723007839.305748
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1723007245.0274937
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/abc.py first seen with mtime 1723011665.2569892
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1692889091.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1723007245.0546098
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1723007245.0580244
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/types/json.py first seen with mtime 1723011665.2624888
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/admin.py first seen with mtime 1723277088.1032412
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/quoprimime.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/crontab.py first seen with mtime 1723101465.794188
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/kombu/serialization.py first seen with mtime 1723007839.181037
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1723007244.9462962
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/models.py first seen with mtime 1723277088.1040852
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1692889089.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1692889091.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ctypes.cpython-311-darwin.so first seen with mtime 1692889408.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/tzcrontab.py first seen with mtime 1723101465.8139894
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1723007245.0092216
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1723007839.0581691
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1723007245.0647657
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/xmlbuilder.py first seen with mtime 1692889091.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1692889091.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/__init__.py first seen with mtime 1692889090.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/errors.py first seen with mtime 1723011665.2583597
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1723007244.7534711
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1723007245.0220091
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1723007244.891073
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/kombu/connection.py first seen with mtime 1723007839.179653
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1723007244.7538166
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1723007245.0237832
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1723007245.0340447
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/csv.py first seen with mtime 1692889089.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/celery/loaders/base.py first seen with mtime 1723007839.3187144
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1723007245.050674
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1723007244.8904498
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/types/datetime.py first seen with mtime 1723011665.262147
